Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
Rule 1     Simulation -> LT SIMULATION GT M A A R Program LT DIV SIMULATION GT
Rule 2     R -> ROUNDS EQ NUMERIC SEMICOLOM
Rule 3     M -> LT MAP GT MapDetail LT DIV MAP GT
Rule 4     MapDetail -> ROW EQ NUMERIC SEMICOLOM MapDetail
Rule 5     MapDetail -> COL EQ NUMERIC SEMICOLOM MapDetail
Rule 6     MapDetail -> empty
Rule 7     A -> LT ARMY GT ArmyDetail LT DIV ARMY GT
Rule 8     ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail
Rule 9     ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail
Rule 10    ArmyDetail -> empty
Rule 11    Program -> Declaration_aster
Rule 12    Declaration -> FuncDecl
Rule 13    Declaration -> VarDecl
Rule 14    Declaration -> Statement
Rule 15    VarDecl -> Type_ ID EQ Expression SEMICOLOM
Rule 16    Statement -> ExprStmt
Rule 17    Statement -> WhileStmt
Rule 18    Statement -> IfStmt
Rule 19    Statement -> PrintStmt
Rule 20    Statement -> ReturnStmt
Rule 21    Statement -> Block
Rule 22    Block -> OKEY Declaration_aster CKEY
Rule 23    Declaration_aster -> Declaration Declaration_aster
Rule 24    Declaration_aster -> empty
Rule 25    ExprStmt -> Expression SEMICOLOM
Rule 26    IfStmt -> IF OPP Expression CLP Statement Else_aster
Rule 27    Else_aster -> ELSE Statement
Rule 28    Else_aster -> empty
Rule 29    PrintStmt -> PRINT Expression SEMICOLOM
Rule 30    ReturnStmt -> RETURN Expression SEMICOLOM
Rule 31    WhileStmt -> WHILE OPP Expression CLP Statement
Rule 32    Expression -> Assignment
Rule 33    Assignment -> ID EQ Logic_or
Rule 34    Assignment -> Type_ ID EQ Logic_or
Rule 35    Assignment -> Logic_or
Rule 36    Logic_or -> Logic_or OR Logic_and
Rule 37    Logic_or -> Logic_and
Rule 38    Logic_and -> Logic_and AND Equality
Rule 39    Logic_and -> Equality
Rule 40    Equality -> Equality NOTEQ Comparison
Rule 41    Equality -> Equality EQEQ Comparison
Rule 42    Equality -> Comparison
Rule 43    Comparison -> Comparison GT Term
Rule 44    Comparison -> Comparison LT Term
Rule 45    Comparison -> Comparison LTE Term
Rule 46    Comparison -> Comparison GTE Term
Rule 47    Comparison -> Term
Rule 48    Term -> Term MINUS Factor
Rule 49    Term -> Term PLUS Factor
Rule 50    Term -> Factor
Rule 51    Factor -> Factor STAR Unary
Rule 52    Factor -> Factor DIV Unary
Rule 53    Factor -> Unary
Rule 54    Unary -> NOT Unary
Rule 55    Unary -> MINUS Unary
Rule 56    Unary -> Call
Rule 57    Call -> Primary OPP Arguments CLP
Rule 58    Call -> Primary
Rule 59    Arguments -> empty
Rule 60    Primary -> TRUE
Rule 61    Primary -> FALSE
Rule 62    Primary -> NUMERIC
Rule 63    Primary -> NIL
Rule 64    Primary -> ID
Rule 65    Arguments -> Expression Expression_aster
Rule 66    Expression_aster -> COMMA Expression Expression_aster
Rule 67    Expression_aster -> empty
Rule 68    FuncDecl -> FUNC Function
Rule 69    Function -> Type_ ID OPP Params CLP Block
Rule 70    Params -> Type_ ID ParamsAster
Rule 71    Params -> empty
Rule 72    ParamsAster -> COMMA Params ParamsAster
Rule 73    ParamsAster -> empty
Rule 74    Type_ -> INT
Rule 75    Type_ -> BOOL
Rule 76    Type_ -> VOID
Rule 77    empty -> <empty>

Terminals, with rules where they appear

